 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
N         3.25000   711.28000    -0.41570    17.08300    11.64300    -4.61000
H         1.06910    65.68880     0.27190    17.81500    12.21500    -4.21300
CA        3.39970   457.72960    -0.05180    16.78600    11.78700    -6.04500
HA        2.47140    65.68880     0.09220    15.78400    11.40300    -6.23700
CB        3.39970   457.72960    -0.11020    16.84900    13.24500    -6.51300
HB2       2.64950    65.68880     0.04570    17.88900    13.53700    -6.36700
HB3       2.64950    65.68880     0.04570    16.60700    13.28300    -7.57500
CG        3.39970   457.72960     0.35310    15.92500    14.22000    -5.73700
HG        2.64950    65.68880    -0.03610    16.02200    14.04400    -4.66600
CD1       3.39970   457.72960    -0.41210    16.33300    15.65100    -6.05400
HD11      2.64950    65.68880     0.10000    16.23600    15.82800    -7.12500
HD12      2.64950    65.68880     0.10000    15.68800    16.34200    -5.51200
HD13      2.64950    65.68880     0.10000    17.36800    15.80900    -5.75300
CD2       3.39970   457.72960    -0.41210    14.44300    13.99300    -6.07500
HD21      2.64950    65.68880     0.10000    14.16200    12.97300    -5.81200
HD22      2.64950    65.68880     0.10000    13.82900    14.69600    -5.51100
HD23      2.64950    65.68880     0.10000    14.28500    14.14900    -7.14200
C         3.39970   359.82400     0.59730    17.61600    10.83500    -6.93500
O         2.95990   878.64000    -0.56790    17.51500    10.87200    -8.16000
N         3.25000   711.28000    -0.41570    18.42600     9.94500    -6.29500
H         1.06910    65.68880     0.27190    18.64900    10.10500    -5.32300
CA        3.39970   457.72960    -0.00310    19.16700     8.92900    -7.01000
HA        2.47140    65.68880     0.08500    19.93700     8.48900    -6.37600
CB        3.39970   457.72960    -0.00360    18.16500     7.80400    -7.43300
HB2       2.64950    65.68880     0.01710    17.37500     8.27100    -8.02200
HB3       2.64950    65.68880     0.01710    18.71000     7.09500    -8.05500
CG        3.39970   457.72960    -0.06450    17.55400     7.07700    -6.25900
HG2       2.64950    65.68880     0.03520    17.40900     7.96200    -5.63900
HG3       2.64950    65.68880     0.03520    16.59100     6.60000    -6.44300
CD        3.39970   359.82400     0.69510    18.42600     6.12000    -5.52500
OE1       2.95990   878.64000    -0.60860    19.09300     6.50100    -4.49600
NE2       3.25000   711.28000    -0.94070    18.67000     5.03100    -6.09900
HE21      1.06910    65.68880     0.42510    19.25600     4.34500    -5.64600
HE22      1.06910    65.68880     0.42510    18.27900     4.84600    -7.01200
C         3.39970   359.82400     0.59730    20.06100     9.40400    -8.07100
O         2.95990   878.64000    -0.56790    20.00500     8.92200    -9.19000
N         3.25000   711.28000    -0.41570    20.87700    10.40200    -7.72800
H         1.06910    65.68880     0.27190    20.86700    10.75600    -6.78200
CA        3.39970   457.72960    -0.00240    21.83600    10.97300    -8.67100
HA        2.47140    65.68880     0.09780    21.33100    11.29400    -9.58200
CB        3.39970   457.72960    -0.03430    22.50500    12.19200    -8.02700
HB2       2.64950    65.68880     0.02950    22.46600    12.03300    -6.94900
HB3       2.64950    65.68880     0.02950    23.54200    12.32100    -8.33800
CG        3.39970   359.82400     0.01180    21.80700    13.50300    -8.29500
CD1       3.39970   359.82400    -0.12560    22.00100    14.13600    -9.50000
HD1       2.59960    62.76000     0.13300    22.61500    13.67800   -10.27600
CE1       3.39970   359.82400    -0.17040    21.39700    15.38900    -9.72700
HE1       2.59960    62.76000     0.14300    21.57400    15.93200   -10.65500
CZ        3.39970   359.82400    -0.10720    20.56000    15.93600    -8.74300
HZ        2.59960    62.76000     0.12970    20.03800    16.87400    -8.93300
CE2       3.39970   359.82400    -0.17040    20.40000    15.30000    -7.55900
HE2       2.59960    62.76000     0.14300    19.75900    15.72000    -6.78300
CD2       3.39970   359.82400    -0.12560    21.06000    14.10500    -7.33900
HD2       2.59960    62.76000     0.13300    20.98900    13.61400    -6.36800
C         3.39970   359.82400     0.59730    22.93300     9.98100    -8.98600
O         2.95990   878.64000    -0.56790    23.41800     9.25700    -8.04600
N         3.25000   711.28000    -0.34790    23.36000     9.91500   -10.25600
H         1.06910    65.68880     0.27470    22.77800    10.28000   -10.99700
CA        3.39970   457.72960    -0.24000    24.65100     9.30200   -10.61900
HA        2.47140    65.68880     0.14260    24.80100     8.39100   -10.04000
CB        3.39970   457.72960    -0.00940    24.68100     8.94400   -12.11500
HB2       2.64950    65.68880     0.03620    24.22200     9.74400   -12.69500
HB3       2.64950    65.68880     0.03620    25.71200     8.80500   -12.44100
CG        3.39970   457.72960     0.01870    23.90400     7.65300   -12.32800
HG2       2.64950    65.68880     0.01030    24.48200     6.84800   -11.87500
HG3       2.64950    65.68880     0.01030    22.95400     7.75600   -11.80400
CD        3.39970   457.72960    -0.04790    23.64500     7.33100   -13.78400
HD2       2.64950    65.68880     0.06210    23.18200     8.19200   -14.26700
HD3       2.64950    65.68880     0.06210    24.59000     7.10400   -14.27700
CE        3.39970   457.72960    -0.01430    22.71300     6.12500   -13.89100
HE2       1.96000    65.68880     0.11350    23.29300     5.23700   -13.63900
HE3       1.96000    65.68880     0.11350    21.91600     6.25800   -13.15900
NZ        3.25000   711.28000    -0.38540    22.12200     5.96200   -15.24000
HZ1       1.06910    65.68880     0.34000    22.86000     5.83800   -15.91800
HZ2       1.06910    65.68880     0.34000    21.51900     5.15200   -15.24800
HZ3       1.06910    65.68880     0.34000    21.58500     6.78500   -15.47400
C         3.39970   359.82400     0.73410    25.83300    10.25600   -10.31100
O         2.95990   878.64000    -0.58940    25.67300    11.45800   -10.35200
N         3.25000   711.28000    -0.25480    27.01100     9.72300    -9.95500
CD        3.39970   457.72960     0.01920    27.31600     8.34900    -9.54700
HD2       2.47140    65.68880     0.03910    27.48700     7.74600   -10.43900
HD3       2.47140    65.68880     0.03910    26.46600     7.94800    -8.99500
CG        3.39970   457.72960     0.01890    28.55500     8.47800    -8.68600
HG2       2.64950    65.68880     0.02130    29.19700     7.60700    -8.82000
HG3       2.64950    65.68880     0.02130    28.27400     8.56400    -7.63600
CB        3.39970   457.72960    -0.00700    29.23300     9.74500    -9.17100
HB2       2.64950    65.68880     0.02530    29.82400     9.54800   -10.06500
HB3       2.64950    65.68880     0.02530    29.86500    10.20900    -8.41400
CA        3.39970   457.72960    -0.02660    28.06300    10.67100    -9.51400
HA        2.47140    65.68880     0.06410    27.68000    11.20000    -8.64200
C         3.39970   359.82400     0.58960    28.47100    11.69700   -10.60200
O         2.95990   878.64000    -0.57480    28.75100    12.82400   -10.25500
N         3.25000   711.28000    -0.41570    28.50500    11.27500   -11.87500
H         1.06910    65.68880     0.27190    28.25100    10.32500   -12.10700
CA        3.39970   457.72960     0.03370    29.00600    12.14000   -12.94400
HA        2.47140    65.68880     0.08230    29.94800    12.58200   -12.62000
CB        3.39970   457.72960    -0.18250    29.25100    11.36100   -14.21800
HB1       2.64950    65.68880     0.06030    28.31500    10.92000   -14.56000
HB2       2.64950    65.68880     0.06030    29.63800    12.03100   -14.98500
HB3       2.64950    65.68880     0.06030    29.97700    10.57000   -14.02700
C         3.39970   359.82400     0.59730    28.02600    13.30400   -13.15300
O         2.95990   878.64000    -0.56790    28.45500    14.43200   -13.33800
N         3.25000   711.28000    -0.41570    26.71400    13.06500   -13.01100
H         1.06910    65.68880     0.27190    26.37400    12.13200   -12.82500
CA        3.39970   457.72960    -0.03890    25.73800    14.15500   -13.09900
HA        2.47140    65.68880     0.10070    25.90200    14.72100   -14.01600
CB        3.39970   457.72960     0.36540    24.28000    13.59200   -13.11400
HB        2.47140    65.68880     0.00430    24.09100    13.14600   -12.13800
CG2       3.39970   457.72960    -0.24380    23.19100    14.68700   -13.41000
HG21      2.64950    65.68880     0.06420    23.37900    15.13300   -14.38700
HG22      2.64950    65.68880     0.06420    22.20300    14.22800   -13.40600
HG23      2.64950    65.68880     0.06420    23.23500    15.46100   -12.64300
OG1       3.06650   880.31360    -0.67610    24.16400    12.58800   -14.12900
HG1       1.24730    41.84000     0.41020    23.26800    12.24300   -14.13700
C         3.39970   359.82400     0.59730    25.83400    15.11100   -11.89200
O         2.95990   878.64000    -0.56790    25.78600    16.33400   -12.05600
N         3.25000   711.28000    -0.41570    25.97000    14.55600   -10.70100
H         1.06910    65.68880     0.27190    26.02800    13.55000   -10.63100
CA        3.39970   457.72960    -0.02750    26.07000    15.36100    -9.44600
HA        2.47140    65.68880     0.11230    25.14800    15.92200    -9.29700
CB        3.39970   457.72960    -0.00500    26.28800    14.47300    -8.25600
HB2       2.64950    65.68880     0.03390    25.31800    13.97700    -8.21500
HB3       2.64950    65.68880     0.03390    27.07500    13.72500    -8.35200
CG        3.39970   359.82400    -0.14150    26.47800    15.10800    -6.98500
CD1       3.39970   359.82400    -0.16380    27.59600    15.14200    -6.28100
HD1       2.51060    62.76000     0.20620    28.47500    14.71200    -6.76100
NE1       3.25000   711.28000    -0.34180    27.39400    15.72600    -5.07400
HE1       1.06910    65.68880     0.34120    28.11600    15.97000    -4.41100
CE2       3.39970   359.82400     0.13800    26.05400    16.02800    -4.94700
CZ2       3.39970   359.82400    -0.26010    25.39500    16.66600    -3.94700
HZ2       2.59960    62.76000     0.15720    25.95900    16.98400    -3.07000
CH2       3.39970   359.82400    -0.11340    24.02900    16.87300    -4.11000
HH2       2.59960    62.76000     0.14170    23.46300    17.40600    -3.34600
CZ3       3.39970   359.82400    -0.19720    23.35800    16.40400    -5.25200
HZ3       2.59960    62.76000     0.14470    22.27400    16.46500    -5.34800
CE3       3.39970   359.82400    -0.23870    24.06600    15.85000    -6.28800
HE3       2.59960    62.76000     0.17000    23.53500    15.61900    -7.21100
CD2       3.39970   359.82400     0.12430    25.44000    15.64400    -6.12800
C         3.39970   359.82400     0.59730    27.27600    16.30000    -9.57700
O         2.95990   878.64000    -0.56790    27.09100    17.50200    -9.51600
N         3.25000   711.28000    -0.41570    28.44400    15.74500    -9.91200
H         1.06910    65.68880     0.27190    28.51500    14.74300   -10.01400
CA        3.39970   457.72960     0.03370    29.68000    16.55700   -10.05800
HA        2.47140    65.68880     0.08230    29.84100    17.09600    -9.12400
CB        3.39970   457.72960    -0.18250    30.88600    15.66800   -10.32100
HB1       2.64950    65.68880     0.06030    30.74300    15.12900   -11.25700
HB2       2.64950    65.68880     0.06030    31.78300    16.28300   -10.39000
HB3       2.64950    65.68880     0.06030    30.99700    14.95400    -9.50500
C         3.39970   359.82400     0.59730    29.52000    17.60600   -11.16200
O         2.95990   878.64000    -0.56790    29.96500    18.74400   -11.03000
N         3.25000   711.28000    -0.41570    28.93500    17.21500   -12.28200
H         1.06910    65.68880     0.27190    28.66000    16.24700   -12.37100
CA        3.39970   457.72960     0.03370    28.76700    18.08600   -13.43000
HA        2.47140    65.68880     0.08230    29.76900    18.42700   -13.69000
CB        3.39970   457.72960    -0.18250    28.16900    17.34700   -14.64200
HB1       2.64950    65.68880     0.06030    27.16200    17.00700   -14.40000
HB2       2.64950    65.68880     0.06030    28.12800    18.02300   -15.49600
HB3       2.64950    65.68880     0.06030    28.79300    16.48800   -14.88800
C         3.39970   359.82400     0.59730    27.94200    19.31500   -13.09700
O         2.95990   878.64000    -0.56790    28.21800    20.39200   -13.66400
N         3.25000   711.28000    -0.41570    26.96800    19.18400   -12.21300
H         1.06910    65.68880     0.27190    26.72500    18.25800   -11.89200
CA        3.39970   457.72960    -0.00240    26.09000    20.29600   -11.85000
HA        2.47140    65.68880     0.09780    26.25800    21.13900   -12.52000
CB        3.39970   457.72960    -0.03430    24.65100    19.87200   -11.96300
HB2       2.64950    65.68880     0.02950    24.54200    18.90200   -11.47800
HB3       2.64950    65.68880     0.02950    23.97600    20.58900   -11.49600
CG        3.39970   359.82400     0.01180    24.18700    19.70200   -13.36300
CD1       3.39970   359.82400    -0.12560    24.36300    18.50900   -14.01500
HD1       2.59960    62.76000     0.13300    24.79900    17.67200   -13.47000
CE1       3.39970   359.82400    -0.17040    23.99700    18.35600   -15.34700
HE1       2.59960    62.76000     0.14300    24.14200    17.39400   -15.83900
CZ        3.39970   359.82400    -0.10720    23.44000    19.43800   -16.06300
HZ        2.59960    62.76000     0.12970    23.20600    19.35300   -17.12400
CE2       3.39970   359.82400    -0.17040    23.19000    20.63300   -15.38700
HE2       2.59960    62.76000     0.14300    22.67500    21.45100   -15.89000
CD2       3.39970   359.82400    -0.12560    23.59600    20.77600   -14.08100
HD2       2.59960    62.76000     0.13300    23.46700    21.73100   -13.57200
C         3.39970   359.82400     0.59730    26.43100    20.98400   -10.52800
O         2.95990   878.64000    -0.56790    25.60600    21.70300   -10.00100
N         3.25000   711.28000    -0.41570    27.66700    20.79400   -10.01400
H         1.06910    65.68880     0.27190    28.28900    20.11900   -10.43600
CA        3.39970   457.72960    -0.02520    28.14400    21.54500    -8.84700
HA2       2.47140    65.68880     0.06980    29.19400    21.76400    -9.04000
HA3       2.47140    65.68880     0.06980    27.57500    22.47500    -8.83500
C         3.39970   359.82400     0.59730    28.02200    20.88100    -7.50700
O         2.95990   878.64000    -0.56790    28.30400    21.47800    -6.46900
N         3.25000   711.28000    -0.41570    27.62100    19.62200    -7.51100
H         1.06910    65.68880     0.27190    27.30500    19.15300    -8.34800
CA        3.39970   457.72960    -0.02520    27.63200    18.88900    -6.28800
HA2       2.47140    65.68880     0.06980    27.23800    19.51800    -5.48900
HA3       2.47140    65.68880     0.06980    27.00500    18.00400    -6.39500
C         3.39970   359.82400     0.59730    29.04700    18.45400    -5.92500
O         2.95990   878.64000    -0.56790    29.80500    18.03100    -6.77900
N         3.25000   711.28000    -0.41570    29.31000    18.42100    -4.64400
H         1.06910    65.68880     0.27190    28.69000    18.85600    -3.97500
CA        3.39970   457.72960    -0.08750    30.54000    17.83900    -4.16000
HA        2.47140    65.68880     0.09690    31.10900    17.34700    -4.94900
CB        3.39970   457.72960     0.29850    31.42800    18.91800    -3.51200
HB        2.64950    65.68880    -0.02970    31.57200    19.72400    -4.23100
CG1       3.39970   457.72960    -0.31920    30.79400    19.47700    -2.24200
HG11      2.64950    65.68880     0.07910    30.65000    18.67100    -1.52200
HG12      2.64950    65.68880     0.07910    31.44800    20.23500    -1.81200
